统计时间: 2025-04-25 15:56:50

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   577.9           873.7         26584.9
统计时间: 2025-04-25 16:56:12

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           188.7          4273.6
carplayservice                           100.4            77.3          4498.1
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.2            52.0           557.4
androidauto                               26.9            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              16.8            30.3          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
pulseaudio                                 7.7            11.5           220.6
devicemgr                                  7.7            14.5           865.0
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.3            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
systemd-journal                            5.1             7.1            62.7
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
cal_memory.sh                              0.4             2.4             3.3
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.1             3.7
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   578.3           873.9         26584.9
统计时间: 2025-04-25 16:56:29

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           188.7          4273.6
carplayservice                           100.4            77.3          4498.1
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.2            52.0           557.4
androidauto                               26.9            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              16.8            30.3          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
pulseaudio                                 7.7            11.5           220.6
devicemgr                                  7.7            14.5           865.0
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.3            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
systemd-journal                            5.3             7.4            62.7
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
cal_memory.sh                              0.4             2.4             3.3
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.6             3.7
udhcpd                                     0.3             0.1             4.7
sh                                         0.3             1.1             3.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   578.5           874.2         26584.9
统计时间: 2025-04-25 16:56:47

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           188.7          4273.6
carplayservice                           100.4            77.3          4498.1
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.2            52.0           557.4
androidauto                               26.9            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              16.8            30.3          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
pulseaudio                                 7.7            11.5           220.6
devicemgr                                  7.7            14.5           865.0
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.3            14.1           760.1
appmgr                                     5.7            13.2           482.4
systemd-journal                            5.5             7.7            62.7
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.6             3.7
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
sleep                                      0.1             0.8             2.2
sleep                                      0.1             0.8             2.2
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   578.8           876.0         26589.3
统计时间: 2025-04-25 16:57:05

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           188.7          4273.6
carplayservice                           100.4            77.3          4498.1
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.2            52.0           557.4
androidauto                               26.9            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              16.8            30.3          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
pulseaudio                                 7.7            11.5           220.6
devicemgr                                  7.7            14.5           865.0
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.3            14.1           760.1
systemd-journal                            5.8             7.9            62.7
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
sleep                                      0.1             0.7             2.2
sleep                                      0.1             0.7             2.2
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   579.2           876.0         26589.3
统计时间: 2025-04-25 16:57:23

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           188.7          4273.6
carplayservice                           100.4            77.3          4498.1
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.2            52.0           557.4
androidauto                               26.9            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              16.8            30.3          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
pulseaudio                                 7.7            11.5           220.6
devicemgr                                  7.7            14.5           865.0
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.3            14.1           760.1
systemd-journal                            6.0             8.2            62.7
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2
sleep                                      0.1             0.8             2.2
sleep                                      0.1             0.8             2.2

===============================================================================
TOTAL:                                   579.3           876.6         26589.3
统计时间: 2025-04-25 16:57:41

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           188.7          4273.6
carplayservice                           100.4            77.3          4498.1
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.2            52.0           557.4
androidauto                               26.9            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              16.8            30.3          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
pulseaudio                                 7.7            11.5           220.6
devicemgr                                  7.7            14.5           865.0
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.3            14.1           760.1
systemd-journal                            6.2             8.4            62.7
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   579.3           875.2         26584.9
统计时间: 2025-04-25 16:57:58

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           188.7          4273.6
carplayservice                           100.4            77.3          4498.1
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.2            52.0           557.4
androidauto                               26.9            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              16.8            30.3          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
pulseaudio                                 7.7            11.5           220.6
devicemgr                                  7.7            14.5           865.0
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
systemd-journal                            6.5             8.7            62.7
locationservice                            6.3            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   579.6           875.4         26584.9
统计时间: 2025-04-25 16:58:16

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           188.7          4273.6
carplayservice                           100.4            77.3          4498.1
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.2            52.0           557.4
androidauto                               26.9            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              16.8            30.3          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
pulseaudio                                 7.7            11.5           220.6
devicemgr                                  7.7            14.5           865.0
deviceapp                                  7.3            17.4           722.9
systemd-journal                            6.8             9.0            62.7
wifiservice                                6.7            20.6           568.9
locationservice                            6.3            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   580.0           875.7         26584.9
统计时间: 2025-04-25 16:58:34

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           188.7          4273.6
carplayservice                           100.4            77.3          4498.1
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.2            52.0           557.4
androidauto                               26.9            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              16.8            30.3          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
pulseaudio                                 7.7            11.5           220.6
devicemgr                                  7.7            14.5           865.0
deviceapp                                  7.3            17.4           722.9
systemd-journal                            7.0             9.2            62.7
wifiservice                                6.7            20.6           568.9
locationservice                            6.3            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   580.1           875.9         26584.9
统计时间: 2025-04-25 16:58:52

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           188.7          4273.6
carplayservice                           100.4            77.3          4498.1
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.2            52.0           557.4
androidauto                               26.9            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              16.8            30.3          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
pulseaudio                                 7.7            11.5           220.6
devicemgr                                  7.7            14.5           865.0
systemd-journal                            7.3             9.5            62.7
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.3            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
